"","id","Longitude","Latitude","JLSA","A1","A3","A9","A10","B3","B4","C1","C2","C7","D2","D5","D6","F3","F5","G2","I14","I22","I23","I24","I25","H6","H8"
"1",48987,-108.194398,25.195086,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","27","8","19","Si","Si","0","Si","Si","Si","Si"
"2",48987,0,0,"Navolato Norte","0","0","0","Incineraci—n","Si","0","Si","Si","ninguno","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",52599,0,0,"Eldorado","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si",NA,"0","Si",NA,"1","10/M2","16","Si","0","0","0","Si","0","Si"
"4",53256,-106.129131,22.962064,"Rosario","0","0","Incineraci—n","Incineraci—n","0","Si","0","Si","ninguno","0","Si","Siembra de organismos silvestres","3","120","6","0","0","0","0","0","0","Si"
"5",53348,-107.71912,24.5288,"Navolato Sur","Si","Si","Incineraci—n","Incineraci—n","Si","Si","Si","Si","filtracion","Si","Si","ImportaciÌ_n de reproductores","38","10","15","Si","Si","Si","Si","Si","Si","Si"
"6",53434,0,0,"Eldorado","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","0","filtracion","0","0",NA,"1","10","7","Si",NA,NA,"0","Si","0","Si"
"7",53446,-109.313344,26.109397,"Ahome","Si","Si","Incineraci—n","Incineraci—n","Si","0","0","0","ninguno","Si","Si","ImportaciÌ_n de larvas; ImportaciÌ_n de reproductores","3","10","12","Si","0",NA,"0","0","0","Si"
"8",53446,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",53449,-106.315464,23.165622,"Mazatl‡n-San Ignacio","0","0","Entierro sin tratar","Incineraci—n","0","Si","0","Si","ninguno","Si","Si","Siembra de organismos silvestres","4",NA,"20","0","0","0","0","Si","0","Si"
"10",53449,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",53505,-109.380131,26.068628,"Ahome","Si","0","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","14","10","9","Si","0",NA,"0","0","0","Si"
"12",53520,0,0,"Eldorado","Si","Si","Entierro con cal y tierra","Entierro sin tratar","0","Si","Si","Si","filtracion","0","Si",NA,"2","7.5/M2","28","Si","0","0","0","Si","0","Si"
"13",53658,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",53668,-109.398531,26.026042,"Ahome","Si","0","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de larvas","23","8","34","Si","0",NA,"0","0","Si","Si"
"15",53668,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",53758,-109.391272,26.0343,"Ahome","Si","0","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de larvas","11","8","15","Si","0","Si","0","0","0","Si"
"17",53758,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",53789,-109.406378,25.994756,"Ahome","0","0","Incineraci—n","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de larvas","4","10","25","0","0",NA,"0","0","0","Si"
"19",54017,-109.2575,25.857222,"Guasave Norte","Si","0","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","ninguno","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","15","10","6","0","0",NA,"0","0","Si","Si"
"20",54042,-109.196989,26.071861,"Ahome","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","Si","Si","filtracion","Si","Si","ImportaciÌ_n de reproductores","27","10","10","Si","0","0","0","0","0","Si"
"21",54042,-109.609889,27.342056,"Ahome","0","0","Entierro sin tratar","Entierro sin tratar","Si","Si","0","0","filtracion","0","Si","ImportaciÌ_n de reproductores","1","10","3","Si","0","0","0","0","0","Si"
"22",54159,-109.4214,25.997481,"Ahome","0","0","Incineraci—n","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","10","6","25","Si","0",NA,"0","0","0","Si"
"23",54161,-109.322205,26.229375,"Ahome","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","0","Si","filtracion","Si","0","ImportaciÌ_n de reproductores","23","8","20","Si","0","Si","0","0","Si","Si"
"24",54161,-109.217481,26.122683,"Ahome","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","0","Si","Si","filtracion","0","0",NA,"10","8","22","Si","0","0","0","0","Si","Si"
"25",54197,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",54242,-109.315347,26.1057222,"Ahome","0","0","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de larvas","19","10","19","Si","0","Si","0","0","0","Si"
"27",54242,-109.315769,26.1052056,"Ahome","0","0","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","23","8","19","Si","0","Si","0","0","0","Si"
"28",54279,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",54293,-108.219995,25.178238,"Angostura","Si","0","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","0","ninguno","0","0","ImportaciÌ_n de reproductores","3","7","19","Si","Si","0","0","Si","Si","Si"
"30",54304,-109.118939,26.213206,"Ahome","Si","0","Entierro con cal y tierra","Incineraci—n","Si","Si","0","Si","ninguno","Si","Si","ImportaciÌ_n de larvas","11","9.6","9","Si","0",NA,"0","0","Si","Si"
"31",54304,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",54308,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",54345,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si",NA,"Si","0",NA,"7","10","10","0","0","0","0","0","0","Si"
"34",54345,0,0,"Guasave Sur","Si","Si","Entierro sin tratar","Incineraci—n","Si","Si","0","0","filtracion","Si","0","ImportaciÌ_n de reproductores","2","10","20","0","0","0","0","0","Si","Si"
"35",54350,-106.622678,23.492039,"Mazatl‡n-San Ignacio","0","0","0","Incineraci—n","0","0","0","0","ninguno","Si","Si","Siembra de organismos silvestres","3","5","2","0","0","0","0","Si","0","Si"
"36",54377,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",54386,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",54423,-109.641644,27.440572,"Ahome","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si","filtracion","Si","Si","ImportaciÌ_n de reproductores","27","12","12","Si","0","0","Si","Si","0","Si"
"39",54423,-109.196817,26.076442,"Ahome","0","0","Entierro con cal y tierra","Entierro con cal y tierra","Si","0","0","Si",NA,"0","Si",NA,"25","8","14","Si","Si","Si","0","0","0","Si"
"40",54488,-109.196817,26.076442,"Ahome","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","0","Si","Si",NA,"Si","Si",NA,"38","11","11","Si","0","0","0","0","0","Si"
"41",54488,-109.24118,26.347575,"Ahome","0","0","Entierro sin tratar","Entierro sin tratar","Si","0","0","Si",NA,"0","Si","ImportaciÌ_n de larvas","2","10","3","Si","0","0","0","Si","0","Si"
"42",54488,-109.604328,27.377658,"Ahome","Si","Si","Entierro sin tratar","Entierro sin tratar","Si","Si","0","Si",NA,"0","Si","ImportaciÌ_n de larvas","4","12","11","0","0","0","0","Si","0","Si"
"43",54605,-109.329067,26.10145,"Ahome","0","0","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","Si","0","Otros","15","6","30","Si","0","Si","0","0","0","Si"
"44",54677,-109.604111,26.375139,"Ahome","0","0","Entierro sin tratar","Entierro sin tratar","Si","0","0","Si",NA,"0","0",NA,"8","10","10","0","0","0","0","0","Si","Si"
"45",54711,-107.4693,24.29633,"Eldorado","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si",NA,"0","Si",NA,"2","8","6","0","Si","0","0","0","0","Si"
"46",54715,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",54725,-106.315444,23.165647,"Mazatl‡n-San Ignacio","0","0","Incineraci—n","Incineraci—n","0","Si","Si","Si","filtracion","Si","Si","Siembra de organismos silvestres","9","10","20","0","0","0","Si","Si","0","Si"
"48",54725,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",54743,-109.377611,25.823497,"Ahome","0","0","Entierro sin tratar","Entierro sin tratar","Si","0","0","0",NA,"Si","0","ImportaciÌ_n de reproductores","8","10","3","Si","0","0","0","0","0","Si"
"50",54743,-107.92566,24.7539,"Navolato Norte","0","0","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores","1","4","20","0","Si","0","Si","Si","Si","Si"
"51",55016,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",55028,0,0,"Eldorado","0","0","0","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores","4","10","10","0","0",NA,"Si","Si","Si","Si"
"53",55087,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",55175,0,0,"Eldorado","0","0","0","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores","5","10","7","0","0",NA,"Si","Si","Si","Si"
"55",55175,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",55177,0,0,"Eldorado","0","0","0","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores","2","10","20","0","0","0","Si","Si","Si","Si"
"57",55177,-107.64493,24.50343,"Navolato Sur","0","0","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores","1","8","8","0","Si","0","Si","Si","Si",NA
"58",55211,0,0,"Mazatl‡n-San Ignacio","Si","Si",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",55211,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",55224,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",55225,0,0,"Eldorado","0","0","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores","3","10","30","0","0",NA,"Si","Si","Si","Si"
"62",55234,-109.345167,26.097397,"Ahome","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de larvas","83","10","15","Si","0","Si","0","0","0","Si"
"63",55296,-108.611022,25.367236,"Guasave Norte","Si","Si","Incineraci—n","Incineraci—n","Si","0","Si","Si","ninguno","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","15","10","20","Si","Si","0","Si","Si","Si","Si"
"64",55348,-109.106925,26.295917,"Ahome","0","0","Incineraci—n","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de larvas; ImportaciÌ_n de reproductores","14","7","18","Si","0",NA,"0","0","0","Si"
"65",55379,0,0,"Eldorado","Si","Si","Entierro sin tratar","Incineraci—n","Si","Si","Si","0","filtracion","0","Si",NA,"1","7","4","Si","0","0","0","0","0","Si"
"66",55402,-106.292108,23.141064,"Mazatl‡n-San Ignacio","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si",NA,"0","Si","ImportaciÌ_n de reproductores; Otros","58","10","14","Si","Si","0","Si","Si","0","Si"
"67",55433,0,0,"Guasave Sur","Si","Si","0","Incineraci—n","0","0","0","0","ninguno","0","0","ImportaciÌ_n de reproductores","1",NA,"8","0","0","0","0","0","0","0"
"68",55433,-108.396461,25.324583,"Guasave Sur","Si","Si","0","Incineraci—n","Si","0","0","0","filtracion","Si","0","ImportaciÌ_n de reproductores","2","10","18","Si","Si","0","0","0","0","Si"
"69",55436,-106.340253,23.190817,"Mazatl‡n-San Ignacio","0","0","Incineraci—n","Incineraci—n","0","0","Si","Si","ninguno","0","Si","Siembra de organismos silvestres","8","200","1","0","0","0","0","0","0","0"
"70",55436,0,23.234081,"Mazatl‡n-San Ignacio","0","0","Entierro sin tratar","Entierro sin tratar","0","0","Si","Si","ninguno","0","Si","Siembra de organismos silvestres","6","300","2","0","0","0","0","0","0","Si"
"71",55438,-107.84373,24.61025,"Navolato Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","filtracion","Si","Si","ImportaciÌ_n de larvas","14","7","20","0","Si","0","Si","Si","Si","Si"
"72",55441,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",55541,-106.270364,23.178461,"Mazatl‡n-San Ignacio","0","0","0","0","0","Si","0","Si","ninguno","0","Si","Siembra de organismos silvestres","5","100","2","0","0","0","0","0","0","Si"
"74",55541,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",55542,-106.292506,23.109753,"Mazatl‡n-San Ignacio","0","0","0","0","0","0","0","Si","ninguno","0","Si","Siembra de organismos silvestres","4","18","15","0","0","0","0","Si","0","Si"
"76",55561,-107.59709,24.57218,"Navolato Sur","Si","Si","Entierro sin tratar","Entierro sin tratar","Si","Si","0","0","filtracion","0","Si","Otros","2","8","5","0","0","0","Si","Si","Si","Si"
"77",55561,-107.80462,24.59991,"Navolato Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","filtracion","Si","0","ImportaciÌ_n de reproductores; Otros","54","12","15","Si","Si",NA,"Si","Si","Si","Si"
"78",55562,-108.198879,25.175577,"Angostura","Si","0","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si","ninguno","Si","0","ImportaciÌ_n de reproductores","33","10","20","Si","Si","Si","0","Si","Si","Si"
"79",55562,-108.227042,25.182142,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","Si","0","ImportaciÌ_n de larvas","23","10","25","Si","Si","0","0","Si","Si","Si"
"80",55563,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",55563,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",55669,-107.8913,24.635,"Navolato Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","9","7.5","25","Si","Si","Si","Si","Si","0","Si"
"83",55669,-107.84896,24.60788,"Navolato Sur","Si","Si","Incineraci—n","Incineraci—n","Si","Si","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas; Otros","9","8","20","Si","0","Si","Si","Si","0","Si"
"84",55669,-107.60291,24.56983,"Navolato Sur","Si","Si","Entierro sin tratar","Incineraci—n","Si","0","Si","0","filtracion","0","Si","ImportaciÌ_n de reproductores; Otros","3","9","6","0","0","0","Si","Si","0","Si"
"85",55684,-105.708028,22.548975,"Escuinapa","0","0","Incineraci—n","Incineraci—n","Si","Si","0","Si","ninguno","0","Si","ImportaciÌ_n de reproductores","25","10","15","Si","0","0","Si","0","0","Si"
"86",55684,0,0,"Escuinapa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",55748,-108.237266,25.200247,"Angostura","0","0",NA,"Entierro sin tratar","Si","Si","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores","2","9.5","9","0","0","0","0","Si","0","Si"
"88",55748,-108.244926,25.199552,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","9","8.33","15","Si","Si","0","0","Si","0","Si"
"89",55748,-108.244519,25.200619,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","0","Si","ninguno","0","0","ImportaciÌ_n de larvas; ImportaciÌ_n de reproductores","7","10","18","Si","0","0","0","Si","0","Si"
"90",55779,0,0,"Guasave Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",55779,-109.389489,23.02585,"Ahome","0","0","Incineraci—n","Incineraci—n","Si","0","Si","Si","ninguno","Si","Si","ImportaciÌ_n de reproductores","4","7","4","Si","0",NA,"0","0","0","Si"
"92",55804,-108.230407,25.214378,"Angostura","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas; ImportaciÌ_n de reproductores","18","5.6","19","Si","Si","0","0","Si","Si","Si"
"93",55804,0,0,"Angostura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",55815,-107.62139,24.48046,"Navolato Sur","Si","Si","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","filtracion; prod_quim","0","Si","ImportaciÌ_n de reproductores","8","8","25","0","Si","0","Si","Si","Si","Si"
"95",55819,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",55820,-106.292953,23.160489,"Mazatl‡n-San Ignacio","0","0","Entierro sin tratar","Incineraci—n","0","Si","0","Si","prod_quim","Si","Si","ImportaciÌ_n de larvas; Siembra de organismos silvestres","9","9","18","0","0","0","Si","Si","0","Si"
"97",55821,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",55826,0,0,"Eldorado","0","0","Incineraci—n","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","8","10","20","0","0",NA,"Si","0","Si","Si"
"99",55826,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",55841,-108.270884,25.246149,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","17","9","18","Si","Si","0","Si","Si","Si","Si"
