"","id","Longitude","Latitude","JLSA","A1","A3","A9","A10","B3","B4","C1","C2","C7","D2","D5","D6","F3","F5","G2","I14","I22","I23","I24","I25","H6","H8"
"101",55841,-108.288555,25.237142,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","4","10","8","Si","0","0","0","0","Si","Si"
"102",55896,-108.294951,25.243549,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","10","10","18","Si","Si","0","0","Si","Si","Si"
"103",55927,-108.305258,25.254933,"Angostura","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas; Siembra de organismos silvestres","20","9","12","Si","Si","0","0","Si","Si","Si"
"104",55927,-109.266667,25.883333,"Guasave Norte","Si","0","Entierro sin tratar","Incineraci—n","Si","0","Si","0","filtracion; prod_quim","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","2","10","6","0","0","0","Si","Si","0","Si"
"105",55960,-107.4785,24.34639,"Eldorado","Si","Si","Incineraci—n","Entierro con cal y tierra","Si","Si","0","0",NA,"0","Si",NA,"1","10","6","Si","0","0","0","0","0","Si"
"106",56007,0,0,"Eldorado","0","0","Entierro con cal y tierra","Incineraci—n","Si","Si","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","8","12","20","Si","0",NA,"0","0","Si","Si"
"107",56102,-106.123894,22.956794,"Rosario","0","0","Entierro con cal y tierra","Incineraci—n","0","Si","Si","Si","ninguno","0","Si","Siembra de organismos silvestres","4","100","20","0","0","0","0","Si","0","Si"
"108",56105,-109.233333,25.883333,"Guasave Norte","Si","Si","Entierro sin tratar","Incineraci—n","Si","Si","Si","Si",NA,"Si","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","2","10","2","0","0","0","Si","Si","0","Si"
"109",56105,0,0,"Escuinapa","0","0","Entierro sin tratar","Entierro sin tratar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",56114,-107.474503,24.34577,"Eldorado","Si","Si","Incineraci—n","Entierro sin tratar","Si","Si","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","2","8","10","Si","0","0","0","0","0","Si"
"111",56141,-108.316083,25.298748,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","12","8.8","19","Si","Si","0","Si","Si","Si","Si"
"112",56143,0,0,"Guasave Sur","Si","Si","Incineraci—n","Incineraci—n","Si","Si","0","0",NA,"0","0","ImportaciÌ_n de reproductores","29","10","25","0","0","0","0","0","Si","Si"
"113",56143,0,0,"Navolato Norte",NA,NA,NA,NA,"Si","Si","Si","Si",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",56152,-105.831275,22.807019,"Escuinapa","0","0","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","0","Si","ninguno","0","Si","ImportaciÌ_n de reproductores","6","7","10","Si","0","0","Si","0","Si","Si"
"115",56152,0,0,"Escuinapa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",56153,0,0,"Escuinapa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",56165,-105.825672,22.807783,"Escuinapa","0","Si","Incineraci—n","Incineraci—n","Si","Si","0","Si","ninguno","0","Si","ImportaciÌ_n de reproductores","2","5","10","0","0","Si","Si","Si","0","Si"
"118",56165,0,0,"Escuinapa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",56181,-107.472198,24.340691,"Eldorado","Si",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",56185,-109.291803,25.769572,"Ahome","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si","filtracion","Si","0","ImportaciÌ_n de reproductores","10","10","5","Si","0","Si","0","Si","0","Si"
"121",56185,-109.386069,25.851358,"Ahome","Si","Si","Entierro sin tratar","Entierro sin tratar","Si","Si","0","Si","filtracion","Si","0","ImportaciÌ_n de reproductores","20","12","16","Si","0","0","0","0","Si","Si"
"122",56187,0,0,"Eldorado","0","0","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","3","10","15","0","0",NA,"Si","0","Si","Si"
"123",56187,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",56217,-105.7421,22.797597,"Escuinapa","0","0","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","0","Si","ninguno","0","Si","Siembra de organismos silvestres","30","9","10","Si","0","0","Si","0","0","Si"
"125",56224,-105.757053,22.566894,"Escuinapa","0","0","Incineraci—n","Incineraci—n","0","0","0","Si","ninguno","0","Si","Siembra de organismos silvestres","11","90","20","Si","0","0","Si","0","0","Si"
"126",56224,0,0,"Escuinapa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",56231,-105.827569,22.668906,"Escuinapa","0","0","Incineraci—n","Incineraci—n","Si","Si","0","Si","ninguno","0","Si","Siembra de organismos silvestres","26","48","15","Si","0","0","Si","0","0","Si"
"128",56248,-105.749931,22.7514,"Escuinapa","0","0","Entierro sin tratar","Entierro sin tratar","Si","Si","0","Si","filtracion; ninguno","0","Si","Siembra de organismos silvestres","10","18","20","Si","0","0","Si","Si","Si","Si"
"129",56248,0,0,"Escuinapa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",56279,0,0,"Escuinapa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",56282,-105.769397,22.581697,"Escuinapa","0","0","Entierro sin tratar","Entierro sin tratar","0","0","Si","0","ninguno","0","Si","ImportaciÌ_n de reproductores; Siembra de organismos silvestres","12","40","18","0","0","0","Si","Si","Si","Si"
"132",56282,0,0,"Escuinapa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",56441,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",56463,0,0,"Eldorado","0","0","Incineraci—n","Incineraci—n","Si","0","0","Si","ninguno","0","0",NA,"1","6","5","0","0",NA,"Si","0","Si","Si"
"135",56594,0,25.316667,"Guasave Norte","Si","Si","Incineraci—n","Incineraci—n","Si","Si","Si","Si",NA,"Si","Si",NA,NA,NA,NA,"Si","Si","Si","Si","Si","Si","Si"
"136",56602,-105.837561,22.829167,"Escuinapa","0","0","Entierro sin tratar","Incineraci—n","Si","Si","0","Si","ninguno","0","Si","Siembra de organismos silvestres","4","7","15","0","0","0","0","0","Si","Si"
"137",56602,0,0,"Escuinapa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",56637,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",56649,0,0,"Navolato Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",56653,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",56684,-105.994864,22.900022,"Rosario","0","0","Entierro con cal y tierra","Incineraci—n","0","Si","0","Si","ninguno","0","Si","Siembra de organismos silvestres","16","70","25","0","0","0","0","0","0","Si"
"142",56684,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",56698,-106.062464,22.8822,"Rosario","0","0","Entierro con cal y tierra","Incineraci—n","Si","Si","0","0","ninguno","0","Si","Siembra de organismos silvestres","3","10","15","0","0","0","0","0","0","Si"
"144",56714,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",56714,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",56752,0,0,"Navolato Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",56842,-107.447,24.32226,"Eldorado","Si","Si","Incineraci—n","Entierro sin tratar","Si","0","Si","0","ninguno","0","Si",NA,"1","8.5","18","0","0","0","0","0","0","Si"
"148",56844,-107.509201,24.514521,"Eldorado","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","0","filtracion","0","Si",NA,"1","8","15","0","0","0","0","Si","0","Si"
"149",56898,-108.317632,25.269427,"Angostura","0","0","Entierro sin tratar","Entierro sin tratar","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","4","8","3","Si","0","0","Si","Si","Si","Si"
"150",57027,-105.977928,22.844317,"Rosario","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","ninguno","0","Si","ImportaciÌ_n de reproductores","16","10","18","Si","Si","Si","Si","Si","0","Si"
"151",57027,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",57045,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",57073,0,0,"Eldorado","0","0","Entierro sin tratar","Incineraci—n","Si","Si","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","3","10","15","0","0","0","0","0","Si","Si"
"154",57073,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",57077,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",57129,0,0,"Eldorado","0","0","0","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores","5","10","20","0","0",NA,"0","0","Si","Si"
"157",57159,-109.421081,26.613086,"Ahome","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si","filtracion","Si","0","ImportaciÌ_n de reproductores","25","12","15","Si","0","0","0","0","0","Si"
"158",57159,-109.203642,26.078664,"Ahome","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si","filtracion; prod_quim","Si","0","ImportaciÌ_n de reproductores","30","10","25","Si","0","Si","Si","0","Si","Si"
"159",57163,-106.121789,22.958381,"Rosario","0","0","Incineraci—n","Incineraci—n","0","Si","0","Si","ninguno","0","Si","ImportaciÌ_n de reproductores","2","150","6","0","0","0","0","0","0","Si"
"160",57163,-106.164603,23.004039,"Rosario","0","0","Incineraci—n","Incineraci—n","0","Si","0","0","ninguno","0","Si","Siembra de organismos silvestres","3","100","13","0","0","0","0","0","0","Si"
"161",57163,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",57164,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",57164,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",57164,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",57208,-106.108625,22.920917,"Rosario","0","0","Incineraci—n","Incineraci—n","0","0","0","0","ninguno","0","0","Siembra de organismos silvestres","6","300","12","0","0","0","0","0","0","Si"
"166",57264,-108.746861,25.535144,"Guasave Norte","Si","Si","Incineraci—n","Incineraci—n","Si","0","Si","Si","filtracion","Si","0","ImportaciÌ_n de larvas","6","12","25","0","0","Si","Si","0","Si","Si"
"167",57294,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",57309,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",57315,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",57388,-106.132325,22.965689,"Rosario","0","0","Incineraci—n","Incineraci—n","0","Si","0","0","ninguno","0","Si","Siembra de organismos silvestres","1","100","3","0","0","0","0","Si","0","Si"
"171",57388,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",57416,-106.151428,22.971406,"Rosario","0","0","Incineraci—n","Incineraci—n","0","0","0","Si","ninguno","0","Si","Siembra de organismos silvestres","13","225","15","Si","0","0","Si","0","Si","Si"
"173",57474,-106.1175,23.932375,"Rosario","0","0","Incineraci—n","Incineraci—n","0","0","0","Si","ninguno","0","Si","Siembra de organismos silvestres","10","150","25","0","0","0","0","0","0","Si"
"174",57474,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",57474,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",57486,-106.197528,23.037658,"Rosario","0","0","Incineraci—n","Incineraci—n","0","0","0","0","ninguno","0","Si","Siembra de organismos silvestres","1","100","4","0","0","0","0","Si","0","Si"
"177",57486,0,0,"Rosario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",57487,-106.358656,23.182278,"Mazatl‡n-San Ignacio","0","0","Incineraci—n","Incineraci—n","Si","Si","0","0","ninguno","0","Si","Siembra de organismos silvestres","2","10","6","0","0","0","Si","Si","0","Si"
"179",57487,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",57786,-106.349875,23.171519,"Mazatl‡n-San Ignacio","0","0","Entierro sin tratar","0","0","Si","0","0","ninguno","0","Si","ImportaciÌ_n de reproductores; Siembra de organismos silvestres","1","8","5","0","0","0","Si","Si","0","Si"
"181",57786,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",57876,-108.584358,25.360536,"Guasave Norte","Si","Si","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","ninguno","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","8","10",NA,"Si","Si","Si","Si","Si","Si","Si"
"183",57876,-106.286044,23.135272,"Mazatl‡n-San Ignacio","Si","Si","Incineraci—n","Incineraci—n","Si","Si","Si","Si",NA,"Si","Si",NA,NA,NA,NA,"Si","Si","Si","Si","Si","Si","Si"
"184",58173,-107.4539,24.3289,"Eldorado","Si","Si","Incineraci—n","Incineraci—n","Si","Si","Si","Si",NA,"0","Si",NA,"1","8","11","Si","0","0","Si","0","0","Si"
"185",58248,0,0,"Eldorado","0","0","0","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores","5","7","17","Si","0",NA,"Si","Si","0","Si"
"186",58266,0,0,"Eldorado","Si","Si","Entierro con cal y tierra","Incineraci—n","0","Si","Si","Si",NA,"0","Si","ImportaciÌ_n de reproductores","2","8","24","0","0","0","0","0","0","0"
"187",58436,0,0,"Mazatl‡n-San Ignacio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",58538,-107.4608,23.33471,"Eldorado","Si","Si","Entierro sin tratar","Entierro sin tratar","Si","Si","0","Si","ninguno","0","Si","Otros","1","10","25","0","0","0","0","0","0","Si"
"189",58652,-107.94577,24.84005,"Navolato Norte","0","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores","9","5","15","Si","Si","0","Si","0","0","Si"
"190",58679,-108.31018,25.266641,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","4","9","3","Si","0","0","Si","Si","0","Si"
"191",58682,-108.326659,25.296057,"Angostura","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","Si","Si","lag_ox","0","0","Otros","14","9.1","16","Si","0","Si","Si","Si","Si","Si"
"192",58682,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","0","0","filtracion","0","0","ImportaciÌ_n de reproductores","11","10","12","0","0",NA,"0","0","Si","Si"
"193",58683,-108.327331,25.305946,"Angostura","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","Si","0","prod_quim","0","0","ImportaciÌ_n de reproductores","40","10","12","Si","Si","Si","Si","Si","Si","Si"
"194",58684,0,0,"Eldorado","0","0","0","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","5","8","10","0","0",NA,"0","0","Si","Si"
"195",58742,0,0,"Guasave Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",58742,-109.366953,25.895372,"Ahome","0","0","Entierro con cal y tierra","Entierro sin tratar","Si","Si","0","0","filtracion","Si","0","ImportaciÌ_n de larvas","3","12","3","Si","0","0","0","0","0","Si"
"197",58831,-108.619778,25.384067,"Guasave Norte","Si","0","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","14","7.7","30","0","0",NA,"Si","0","Si","Si"
"198",59028,0,0,"Eldorado","0","0","Incineraci—n","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","1","10","25","0","0","0","0","0","Si","Si"
"199",59032,0,0,"Eldorado","0","0","Incineraci—n","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","22","10","25","0","0","0","0","Si","Si","Si"
"200",59056,-109.26178,26.332807,"Ahome","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","Si","Si","filtracion","Si","Si","ImportaciÌ_n de reproductores","5","12","5","Si","0","0","0","0","0","Si"
"201",59056,-109.690247,26.72108,"Ahome","0","0","Entierro sin tratar","Entierro sin tratar","Si","0","Si","Si","filtracion","0","0","ImportaciÌ_n de reproductores","6","4","6","Si","0","0","0","0","Si","Si"
"202",59058,-110.525761,25.922928,"Ahome","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si","filtracion","0","0","ImportaciÌ_n de reproductores","27","10","10","Si","0","0","0","0","0","Si"
"203",59112,-108.493331,25.480294,"Guasave Norte","Si","Si","Entierro sin tratar","Incineraci—n","0","0","Si","Si",NA,"0","Si",NA,"6","10","25","0","Si",NA,"Si","Si","Si","Si"
"204",59167,-108.085612,25.089822,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas; ImportaciÌ_n de reproductores","21","7","16","Si","Si","0","0","Si","Si","Si"
"205",59167,-108.085694,25.089771,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","15","9","17","Si","Si","0","Si","Si","Si","Si"
