"","id","Longitude","Latitude","JLSA","A1","A3","A9","A10","B3","B4","C1","C2","C7","D2","D5","D6","F3","F5","G2","I14","I22","I23","I24","I25","H6","H8"
"206",59167,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","0","0","filtracion","0","0",NA,"3","11","20","0","Si",NA,"0","0","Si","Si"
"207",59254,0,0,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","12","5","6","Si","0","0","0","0","0","Si"
"208",59254,-108.776344,25.561442,"Guasave Norte","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si",NA,"Si","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","25","10","20","Si","Si",NA,"Si","Si","Si","Si"
"209",59297,-109.283752,26.37710681,"Ahome","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","0","0","filtracion","Si","Si","ImportaciÌ_n de larvas","17","10","18","Si","0","0","0","0","0","Si"
"210",59297,-109.223303,26.08525,"Ahome","Si","Si","Entierro con cal y tierra","Entierro sin tratar","Si","0","Si","Si",NA,"Si","0","ImportaciÌ_n de reproductores; Otros","11","10","28","Si","0","0","Si","Si","0","Si"
"211",59304,-107.5177,24.32597,"Eldorado","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores","3","10","12","Si","Si","0","Si","0","Si","Si"
"212",59368,0,0,"Guasave Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",59403,-108.000709,24.999396,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","4","4","16","Si","0","0","Si","0","Si","Si"
"214",59403,-108.676778,25.431725,"Guasave Norte","Si","0","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","ninguno","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","14","8","20","0","Si",NA,"Si","Si","Si","Si"
"215",59486,-106.0402,22.869667,"Rosario","0","0","Incineraci—n","Incineraci—n","Si","Si","0","Si","ninguno","0","Si","ImportaciÌ_n de reproductores","12","10","10","0","0","0","Si","0","0","Si"
"216",59603,-108.202684,25.200821,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","4","12","14","0","0","0","Si","0","Si","Si"
"217",59622,-108.203012,25.187665,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","7","7","17","0","Si","0","Si","Si","0","Si"
"218",59623,-108.208478,25.195586,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","4","10","17","0","0","0","Si","Si","Si","Si"
"219",59678,-108.2182,25.188118,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","20","6","10","Si","Si","0","Si","Si","Si","Si"
"220",59711,-108.226908,25.182049,"Angostura","Si","0","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","23","10","16","Si","Si","0","Si","Si","Si","Si"
"221",59730,-108.234984,25.193196,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","0","Si","ninguno","0","0","ImportaciÌ_n de larvas","4","9","8","Si","0","0","Si","Si","0","Si"
"222",59815,-108.233159,25.186243,"Angostura","Si","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de larvas","4","8","4","Si","Si","0","Si","Si","Si","Si"
"223",59860,-107.436,24.28353,"Eldorado","0","0","Entierro sin tratar","Incineraci—n","Si","Si","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","3","10","15","0","0","0","0","0","Si","Si"
"224",59945,-108.634667,25.383114,"Guasave Norte","Si","0","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","filtracion","0","Si",NA,"25","13","15","0","Si",NA,"Si","0","Si","Si"
"225",59957,-107.6625,24.55,"Navolato Sur","0","0","Entierro sin tratar","Entierro sin tratar","Si","Si","Si","Si","filtracion; prod_quim","0","Si","Otros","7","6","4","0","0","0","Si","Si","Si","Si"
"226",59991,-107.78023,24.59145,"Navolato Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","filtracion","Si","Si","ImportaciÌ_n de reproductores; Otros","10","8.5","27","Si","Si","Si","Si","Si","Si","Si"
"227",60030,-107.912222,24.603056,"Navolato Sur","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","0","0","Si","0",NA,"0","Si","ImportaciÌ_n de reproductores; Otros","55","500","15","Si","0","0","Si","Si","Si","Si"
"228",60032,-107.64093,24.51423,"Navolato Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","0","Si","filtracion","0","Si","ImportaciÌ_n de reproductores","8","10","20","0","0","0","Si","Si","Si","Si"
"229",60034,-107.5956,24.53609,"Navolato Sur","Si","Si","Incineraci—n","Entierro con cal y tierra","Si","Si","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores","10","8","12","Si","Si","0","Si","Si","Si","Si"
"230",60048,-107.73518,24.54494,"Navolato Sur","Si","Si","Incineraci—n","Incineraci—n","Si","Si","Si","Si","filtracion; prod_quim","0","Si","ImportaciÌ_n de reproductores","10","8","9","Si","Si","Si","0","0","Si","Si"
"231",60053,-107.78518,24.59629,"Navolato Sur","Si","Si","Incineraci—n","Incineraci—n","Si","0","Si","Si","filtracion; prod_quim","0","0","ImportaciÌ_n de reproductores","8","8","20","0","Si","0","Si","Si","Si","Si"
"232",60056,-107.73518,24.54494,"Navolato Sur","Si","Si","Entierro con cal y tierra","0","Si","Si","Si","Si","ninguno","0","0","Otros","20","8","25","Si","Si","Si","Si","0","Si","Si"
"233",60060,0,0,"Guasave Sur","Si","Si","Incineraci—n","Incineraci—n","Si","0","Si","Si","filtracion","Si","0",NA,"7","15","4","0","0","0","0","0","0","0"
"234",60063,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si",NA,"Si","0",NA,"9","10","25","0","0","0","0","0","Si","Si"
"235",60068,0,0,"Guasave Sur","0","Si","0","Incineraci—n","Si","Si","0","0","filtracion","0","0",NA,"2","11.7","15","Si","0","0","0","0","0","Si"
"236",60071,-108.533358,25.339581,"Guasave Sur","Si","Si","0","Incineraci—n","Si","Si","Si","0","ninguno","0","0",NA,"5","10","9","0","0","0","0","0","0","0"
"237",60083,-108.367322,25.295875,"Guasave Sur","Si","Si","0","Incineraci—n","0","0","0","0","filtracion","Si","0",NA,"2","12","26","0","0","0","0","0","0","Si"
"238",60138,-108.498058,25.294692,"Guasave Sur","0","0","Entierro con cal y tierra","Incineraci—n","0","Si","Si","0","filtracion","Si","0",NA,"22","10","25","0","0","0","0","0","Si","Si"
"239",60140,-108.488914,25.311975,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","filtracion","Si","0",NA,"1616","10","11",NA,"0","0","0","0","Si",NA
"240",60142,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","0","0","filtracion","0","0","ImportaciÌ_n de reproductores","9","10","25","0","0","0","0","0","Si","Si"
"241",60144,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","0","0","filtracion","0","0","ImportaciÌ_n de reproductores","8","10","20","0","0","0","0","0","0","Si"
"242",60146,0,0,"Eldorado","0","0","Incineraci—n","Incineraci—n","Si","Si","Si","Si","ninguno","0","0",NA,"4","6","20","0","0","0","0","0","Si","Si"
"243",60148,-108.770875,25.555953,"Guasave Norte","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","19","12","20","Si","0",NA,"Si","0","Si","Si"
"244",60150,0,0,"Guasave Sur","Si","Si","Entierro sin tratar","Entierro sin tratar","0","0","0","0",NA,"0","0",NA,"4","15","4","0","0","0","0","0","0","0"
"245",60152,-107.80517,24.60495,"Navolato Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","0","0","filtracion","0","0","ImportaciÌ_n de reproductores","2","10","16","0","0","0","Si","Si","Si","Si"
"246",60154,-108.626219,25.400575,"Guasave Norte","Si","Si","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","4","12","28","0","Si",NA,"Si","0","Si","Si"
"247",60156,-108.645406,25.396056,"Guasave Norte","Si","Si","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","filtracion","0","Si","ImportaciÌ_n de larvas","13","8.5","20","0","0",NA,"Si","Si","Si","Si"
"248",60158,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",60160,-109.485414,26.107019,"Ahome","0","0","Incineraci—n","Incineraci—n","Si","0","Si","0","ninguno","Si","0","Otros","14","7","30","Si","0","Si","0","0","0","Si"
"250",60162,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",60164,-109.129117,26.29765,"Ahome","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de larvas","14","1","20","Si","0","Si","0","0","Si","Si"
"252",60166,0,0,"Eldorado","0","0","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","22","10","15","0",NA,"Si","0","0","Si","Si"
"253",60169,-108.682164,25.432211,"Guasave Norte","Si","Si","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","12","8","22","0","0",NA,"Si","Si","Si","Si"
"254",60169,0,0,"Navolato Norte","0","Si","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","ninguno","0","0","Otros","4","8.5","10",NA,NA,NA,NA,NA,NA,"Si"
"255",60171,-108.676094,25.428447,"Guasave Norte","Si","0","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","filtracion","0","Si",NA,"9","10","22","0","0",NA,"Si","Si","Si","Si"
"256",60171,0,0,"Guasave Sur","Si","Si","0","Incineraci—n","Si","Si","Si","0",NA,"Si","0",NA,"7","10","27","0","0","0","0","0","Si","Si"
"257",60173,0,0,"Guasave Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",60176,-108.623672,25.379475,"Guasave Norte","Si","0","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","filtracion","0","Si",NA,"22","12","3","Si","0",NA,"Si","Si","Si","Si"
"259",60176,-108.6984,25.485472,"Guasave Norte","Si","0","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","filtracion","0","Si",NA,"24","8","20","Si","Si","Si","Si","Si","Si","Si"
"260",60176,0,0,"Guasave Sur","Si","Si","Entierro sin tratar","Incineraci—n","Si","Si","0","Si","filtracion","Si","0","ImportaciÌ_n de reproductores","45","8","27","Si","0","0","0","0","Si","Si"
"261",60178,0,0,"Guasave Sur","Si","Si","Entierro sin tratar","Incineraci—n","Si","Si","0","0","filtracion","Si","0",NA,"29","7","27","Si","0","0","0","0","Si","Si"
"262",60180,0,0,"Navolato Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",60183,-107.99248,24.67717,"Navolato Norte","0","Si","Incineraci—n","Incineraci—n","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores","7","9","7","Si","0","0","Si","0","Si","Si"
"264",60185,-107.87723,24.7833,"Navolato Norte","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","0","ninguno","0","0","ImportaciÌ_n de larvas","5","8.8","20","Si","Si","0","Si","Si","0","Si"
"265",60187,0,0,"Navolato Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",60189,-107.916429,24.717056,"Navolato Norte","0","Si","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si","ninguno","Si","0",NA,"19","8","7","Si","0","0","Si","Si","0","Si"
"267",60191,0,0,"Navolato Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",60193,-107.93081,24.71674,"Navolato Norte","0","Si","0","Incineraci—n","Si","0","Si","Si","ninguno","0","Si","Otros","5","8","10","Si","0","0","Si","Si","0","Si"
"269",60196,0,24695492,"Navolato Norte","Si","Si","Entierro con cal y tierra","Incineraci—n","0","0","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","10","12","8","Si","0","0","Si","Si","0","Si"
"270",60198,0,0,"Navolato Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",60200,-107.937458,24.92205,"Navolato Norte","0","0","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","ninguno","0","0","Otros","10","6","9","Si","Si","0","Si","Si","Si","Si"
"272",60203,-107.90605,24.91374,"Navolato Norte","0","0","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","ninguno","Si","0","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","8","7","12","0","0","0","Si","Si","Si","Si"
"273",60205,0,0,"Navolato Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",60207,-10803621,2477059,"Navolato Norte","0","0","Entierro con cal y tierra","Incineraci—n","Si","Si","0","Si","ninguno","0","0",NA,"15","10","15","0","0","0","0","Si","Si","Si"
"275",60209,-107.947151,24.700131,"Navolato Norte","Si","Si","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores","29",NA,"16","Si","0","0","Si","Si","Si","Si"
"276",60215,0,0,"Mazatl‡n-San Ignacio","Si","Si","Incineraci—n","Incineraci—n",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",60335,-107.82894,24.6029,"Navolato Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","filtracion","0","Si","ImportaciÌ_n de reproductores","11","8","15","0","Si","0","Si","Si","Si","Si"
"278",60362,0,0,"Navolato Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",60455,-107.937909,24.759341,"Navolato Norte","0","0","Incineraci—n","Incineraci—n","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores","4","10","6","Si","0","0","Si","Si","Si","Si"
"280",60456,0,0,"Navolato Norte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",60598,-107.6128,24.39743,"Eldorado","Si","Si","Entierro con cal y tierra","Entierro con cal y tierra","Si","Si","Si","0","filtracion","0","Si","ImportaciÌ_n de reproductores","3","8","30","0","0","0","0","0","0","Si"
"282",60774,-107.916913,24.766405,"Navolato Norte","0","0","Entierro con cal y tierra","Entierro sin tratar","Si","Si","Si","Si","ninguno","0","0","Siembra de organismos silvestres","45","9","23","Si","Si","Si","Si","Si","Si","Si"
"283",60973,-107.91982,24.78336,"Navolato Norte","0","0","Incineraci—n","Incineraci—n","Si","Si","Si","Si","ninguno","0","0","Siembra de organismos silvestres","8","8","8","0","0","0","Si","Si","Si","Si"
"284",61008,-107.95736,24.82171,"Navolato Norte","0","0","Entierro con cal y tierra","Incineraci—n","Si","Si","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores","12","8","20","0","Si","0","Si","0","0","Si"
"285",61049,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","Si","0","filtracion","0","0",NA,"7","10","10","0","0","0","0","0","0","Si"
"286",61100,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","filtracion","Si","0",NA,"5","16","5","0","0","0","0","0","Si","Si"
"287",61130,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","filtracion","Si","0",NA,"5","16","5","0","0","0","0","0","Si","Si"
"288",61145,-107.469,24.29963,"Eldorado","Si","Si","Incineraci—n","Incineraci—n","Si","Si","Si","0","filtracion","0","Si","ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","1","12","5","0","Si","0","0","0","Si","Si"
"289",61146,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","filtracion","Si","0",NA,"5","16","5","0","0","0","0","0","Si","Si"
"290",61278,0,0,"Eldorado","0","0","0","Incineraci—n","Si","Si",NA,NA,"ninguno","0",NA,"ImportaciÌ_n de reproductores; ImportaciÌ_n de larvas","2","8","5","0","0","0","0","0","Si","Si"
"291",61500,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","filtracion","Si","0",NA,"5","16","5","0","0","0","0","0","Si","Si"
"292",61505,0,0,"Guasave Sur","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","0","0","filtracion","Si","0",NA,"5","10","15","Si","Si","0","0","0","Si","Si"
"293",61508,0,0,"Eldorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",61898,0,0,"Guasave Sur",NA,NA,NA,NA,"Si","0","0","0","filtracion","Si","0",NA,"12","10","10","0","Si","0","0","0","Si","0"
"295",62174,-108.601706,25.357706,"Guasave Norte","Si","0","Entierro con cal y tierra","Incineraci—n","Si","0","Si","Si","filtracion","0","Si","ImportaciÌ_n de larvas; ImportaciÌ_n de reproductores","3","8","25","Si","Si",NA,"Si","Si","Si","Si"
"296",62181,-108.664947,25.413564,"Guasave Norte","Si","0","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","filtracion","Si","Si","Otros","17","10","20","0","Si",NA,"Si","Si","Si","Si"
"297",62182,-108.722814,25.454672,"Guasave Norte","Si","0","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","filtracion","0","Si",NA,"5","9","25","0","0",NA,"Si","Si","0","Si"
"298",62194,-109.383708,25.929742,"Ahome","Si","Si","Entierro con cal y tierra","Incineraci—n","Si","0","0","Si","ninguno","Si","Si","ImportaciÌ_n de reproductores","41","9","19","Si","0",NA,"0","0","0","Si"
"299",62216,0,0,"Ahome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",62219,-107.962727,24.88581,"Navolato Norte","0","0","Entierro sin tratar","Incineraci—n","Si","0","Si","Si","ninguno","0","0","ImportaciÌ_n de reproductores","4","9",NA,NA,NA,NA,NA,NA,NA,NA
